REGISTRY_ID,PRIMARY_NAME,LOCATION_ADDRESS,geometry,sum
110022523991,MIDSTREAM FUEL SERVICE LLC (SABINE PASS),7680 S  FIRST AVE,"c(-93.86733, 29.72075)",2
110034484476,SABINE PASS TERMINAL,7680 S FIRST AVE,"c(-93.86733, 29.72075)",2
110007206095,SIGNAL INTERNATIONAL TEXAS NORTH YARD,2350 S GULFWAY DR,"c(-93.93285, 29.89453)",2
110070261730,GT LOGISTICS GULFWAY TERMINAL,2350 GULFWAY DR,"c(-93.93285, 29.89453)",2
110017836699,DERRICK OIL & SUPPLY,1349 AUSTIN AVENUE,"c(-93.94348, 29.87758)",3
110070070487,RELADYNE - PORT ARTHUR AUSTIN,1349 AUSTIN AVE,"c(-93.94348, 29.87758)",3
110070239253,RELADYNE,1349 AUSTIN AVE,"c(-93.94348, 29.87758)",3
110000464051,AFTON CHEMICAL ADDITIVES CORPO RATION,4245 SAVANNAH AVENUE,"c(-93.966363, 29.903023)",2
110041006327,PORT ARTHUR PLANT,4245 SAVANNAH AVE,"c(-93.966363, 29.903023)",2
110069496959,"KMTEX, LLC",2450 GULFWAY DR S,"c(-93.966729, 29.829276)",2
110069715703,KMTEX,2450 GULFWAY DR S,"c(-93.966729, 29.829276)",2
110070123048,NATGASOLINE,2366 2366 SULPHUR PLANT RD,"c(-94.05786, 30.02779)",2
110070507083,NATGASOLINE LLC,2366 SULPHUR PLANT ROAD,"c(-94.05786, 30.02779)",2
110000464131,MOBIL CHEMICAL COMPANY BCSP,2775 GULF STATES RD.,"c(-94.068815, 30.061002)",2
110067042006,CHEMICAL SPECIALTY PLANT,2775 GULF STATES ROAD,"c(-94.068815, 30.061002)",2
110024599031,CRAY VALLEY BEAUMONT TX,11455 IH-10,"c(-94.215451, 29.979844)",2
110070672299,TOTALENERGIES CRAY VALLEY BEAUMONT,11455 IH 10,"c(-94.215451, 29.979844)",2
110000608263,DAISETTA UNDERGROUND STORAGE FACILITY,E. OF HWY. 834 END OF BOBCAT LN.,"c(-94.624444, 30.139444)",3
110000755022,HULL TERMINAL,EAST OF HIGHWAY 834 END OF MOBIL ROAD,"c(-94.624444, 30.139444)",3
110033180769,HULL LPG TERMINAL,EAST HWY 834 OFF FM 770 HULL T,"c(-94.624444, 30.139444)",3
110070244519,VALERO TEXAS CITY REFINERY FIRE,1301 LOOP 197 SOUTH,"c(-94.912265, 29.37038)",2
110070337042,VALERO TEXAS CITY REFINERY FIRE,1301 LOOP 197 SOUTH,"c(-94.912265, 29.37038)",2
110069408876,COVESTRO LLC,8500 W BAY RD,"c(-94.912741, 29.747285)",2
110070671732,AIR PRODUCTS BAYTOWN 3 FACILITY,8500 WEST BAY ROAD,"c(-94.912741, 29.747285)",2
110034221624,POL-TEX,13830 HATCHERVILLE RD,"c(-94.921406, 29.8778490007)",2
110070365617,POL-TEX MONT BELVIEU,13830 HATCHERVILLE RD,"c(-94.921406, 29.8778490007)",2
110028042589,POWER STATION 3,2023 5TH AVE SOUTH,"c(-94.924301, 29.37912)",2
110028042598,POWER STATION 4,2023 5TH AVE SOUTH,"c(-94.924301, 29.37912)",2
110005032534,BLENPAC SERVICES LLC,21 21ST ST S,"c(-94.9249239996, 29.3835330002)",2
