REGISTRY_ID,PRIMARY_NAME,LOCATION_ADDRESS,CITY_NAME,COUNTY_NAME,FIPS_CODE,POSTAL_CODE,CENSUS_BLOCK_CODE,LATITUDE83,LONGITUDE83,ACCURACY_VALUE,REF_POINT_DESC,HDATUM_DESC
110000461009,MERISOL GREENS BAYOU PLANT,1914 HADEN RD,HOUSTON,HARRIS,48201,77015,482000000000000,29.760745,-95.176749,1945,FACILITY CENTROID,NAD83
110000461526,DREYER'S GRAND ICE CREAM,4494 CAMPBELL ROAD,HOUSTON,HARRIS,48201,77041-9100,NA,NA,NA,NA,NA,NAD83
110000461875,"SOUTH HOUSTON, TX TERMINAL",10617 EAST ALMEDA,HOUSTON,HARRIS,48201,77051,482000000000000,29.666409,-95.398065,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000462160,IGLOO PRODS  CORP,1001 W. SAM HOUSTON PKY.,HOUSTON,HARRIS,48201,77043,482000000000000,29.78689,-95.56369,30,CENTER OF A FACILITY OR STATION,NAD83
110000462801,GRACE PASADENA CATALYST SITE,10001 CHEMICAL RD,PASADENA,HARRIS,48201,77507,482000000000000,29.616458,-95.052192,21,PROCESS UNIT AREA CENTROID,NAD83
110000462963,JX NIPPON CHEMICAL TEXAS INC,10500 BAY AREA BLVD,PASADENA,HARRIS,48201,77507,482000000000000,29.608611,-95.051944,NA,CENTER OF A FACILITY OR STATION,NAD83
110000463169,EXXONMOBIL CHEMICAL CO BAYTOWN OLEFINS PLANT (PART),3525 DECKER DR,BAYTOWN,HARRIS,48201,77520,482000000000000,29.756256,-95.011032,1945,FACILITY CENTROID,NAD83
110000463178,EXXONMOBIL BAYTOWN CHEMICAL PLANT,5000 BAYWAY DRIVE P.O. BOX 4004,BAYTOWN,HARRIS,48201,775224004,482000000000000,29.73934,-95.022404,1945,CENTER OF FACILITY,NAD83
110000463374,AKZO NOBEL POLYMER CHEMICALS LLC,730 BATTLEGROUND RD.,DEER PARK,HARRIS,48201,775360600,482000000000000,29.687314,-95.12114,10000,ACRES POINTS NOT REPRESENTED BY 101-107,NAD83
110000463392,BASF CORP - FREEPORT SITE,602 COPPER ROAD,FREEPORT,BRAZORIA,48039,77541-3001,480000000000000,29.002075,-95.399777,NA,CENTER OF A FACILITY OR STATION,NAD83
110000463427,SI GROUP TX OPERATIONS,702 FM 523,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.9744,-95.34453,30,CENTER OF A FACILITY OR STATION,NAD83
110000463445,COMPOSITE PRODUCT DIVISION FREEPORT,102 S. AVE. A,FREEPORT,BRAZORIA,48039,77541-4704,480000000000000,28.958891,-95.36052,150,PLANT ENTRANCE (GENERAL),NAD83
110000463481,AMERICAN PLANT FOOD,903 MAYO SHELL RD,GALENA PARK,HARRIS,48201,77547,482000000000000,29.72599,-95.24373,30,CENTER OF A FACILITY OR STATION,NAD83
110000463739,SCHLUMBERGER RESERVOIR COMPLETIONS,14910 AIRLINE RD.,ROSHARON,BRAZORIA,48039,77583,480000000000000,29.368373,-95.441468,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000463891,SOUTHERN MFG FIBERGLASS FACILITY,6287 GULFWAY DRIVE,GROVES,JEFFERSON,48245,77619-4220,482000000000000,29.93411,-93.89868,30,CENTER OF A FACILITY OR STATION,NAD83
110000463917,LUCITE INTERNATIONAL INC,6350 N TWIN CITY HWY,NEDERLAND,JEFFERSON,48245,77627,482000000000000,30.013916,-94.029616,10,FACILITY CENTROID,NAD83
