geoid,"Medically Underserved Areas (MUA), as of 2020."
48039660100,Not an MUA or MUP
48039660200,Not an MUA or MUP
48039660300,Not an MUA or MUP
48039660400,Not an MUA or MUP
48039660500,Not an MUA or MUP
48039660601,Not an MUA or MUP
48039660602,Not an MUA or MUP
48039660701,Not an MUA or MUP
48039660702,Not an MUA or MUP
48039660801,Not an MUA or MUP
48039660802,Not an MUA or MUP
48039660900,Not an MUA or MUP
48039661000,Not an MUA or MUP
48039661100,Not an MUA or MUP
48039661200,Not an MUA or MUP
48039661300,Medically Underserved Area
48039661400,Not an MUA or MUP
48039661501,Not an MUA or MUP
48039661502,Not an MUA or MUP
48039661601,Not an MUA or MUP
48039661602,Not an MUA or MUP
48039661700,Not an MUA or MUP
48039661800,Not an MUA or MUP
48039661900,Not an MUA or MUP
48039664200,Not an MUA or MUP
48071710100,Not an MUA or MUP
48071710200,Not an MUA or MUP
48071710300,Not an MUA or MUP
48071710401,Not an MUA or MUP
48071710500,Not an MUA or MUP
48071710600,Not an MUA or MUP
48157670101,Not an MUA or MUP
48157670102,Not an MUA or MUP
48157670200,Not an MUA or MUP
48157670300,Not an MUA or MUP
48157670400,Not an MUA or MUP
48157670500,Not an MUA or MUP
48157670601,Not an MUA or MUP
48157670602,Not an MUA or MUP
48157670700,Not an MUA or MUP
48157670800,Not an MUA or MUP
48157670901,Not an MUA or MUP
48157670902,Not an MUA or MUP
48157671001,Not an MUA or MUP
48157671002,Not an MUA or MUP
48157671100,Not an MUA or MUP
48157671200,Not an MUA or MUP
48157671300,Not an MUA or MUP
48157671800,Not an MUA or MUP
48157671900,Not an MUA or MUP
48157672001,Not an MUA or MUP
48157672002,Not an MUA or MUP
48157672301,Not an MUA or MUP
48157672302,Not an MUA or MUP
48157672400,Not an MUA or MUP
48157672500,Not an MUA or MUP
48157672601,Not an MUA or MUP
48157672602,Not an MUA or MUP
48157672701,Not an MUA or MUP
48157672900,Not an MUA or MUP
48157673001,Not an MUA or MUP
48157673002,Not an MUA or MUP
48157673003,Not an MUA or MUP
48157673101,Medically Underserved Area
48157673102,Medically Underserved Area
48157673200,Not an MUA or MUP
48157673400,Medically Underserved Area
48157674501,Not an MUA or MUP
48157674502,Not an MUA or MUP
48167720100,Not an MUA or MUP
48167720200,Not an MUA or MUP
48167720301,Not an MUA or MUP
48167720302,Not an MUA or MUP
48167720400,Not an MUA or MUP
48167720501,Not an MUA or MUP
48167720502,Not an MUA or MUP
48167720503,Not an MUA or MUP
48167720600,Not an MUA or MUP
48167720700,Not an MUA or MUP
48167720800,Not an MUA or MUP
48167720900,Not an MUA or MUP
48167721000,Not an MUA or MUP
48167721100,Not an MUA or MUP
48167721201,Not an MUA or MUP
48167721202,Not an MUA or MUP
48167721300,Not an MUA or MUP
48167721400,Not an MUA or MUP
48167721500,Not an MUA or MUP
48167721600,Medically Underserved Area
48167721700,Medically Underserved Area
48167721800,Medically Underserved Area
48167721900,Not an MUA or MUP
48167722001,Not an MUA or MUP
48167722002,Not an MUA or MUP
48167722100,Not an MUA or MUP
48167722200,Not an MUA or MUP
48167722300,Not an MUA or MUP
48167722600,Not an MUA or MUP
48167722700,Not an MUA or MUP
48167722800,Not an MUA or MUP
48167722900,Not an MUA or MUP
48167723000,Not an MUA or MUP
48167723100,Not an MUA or MUP
48167723200,Medically Underserved Area
48167723300,Not an MUA or MUP
48167723400,Not an MUA or MUP
48167723501,Not an MUA or MUP
48167723502,Not an MUA or MUP
48167723600,Medically Underserved Area
48167723700,Medically Underserved Area
48167723800,Not an MUA or MUP
48167723900,Not an MUA or MUP
48167724000,Medically Underserved Area
48167724101,Medically Underserved Area
48167724200,Not an MUA or MUP
48167724300,Not an MUA or MUP
48167724400,Not an MUA or MUP
48167724500,Medically Underserved Area
48167724600,Medically Underserved Area
48167724700,Not an MUA or MUP
48167724800,Not an MUA or MUP
48167724900,Not an MUA or MUP
48167725000,Not an MUA or MUP
48167725100,Not an MUA or MUP
48167725200,Not an MUA or MUP
48167725300,Not an MUA or MUP
48167725400,Not an MUA or MUP
48167725500,Not an MUA or MUP
48167725600,Not an MUA or MUP
48167725700,Not an MUA or MUP
48167725800,Not an MUA or MUP
48167725900,Not an MUA or MUP
48167726000,Not an MUA or MUP
48167726100,Not an MUA or MUP
48167726200,Not an MUA or MUP
48185180102,Medically Underserved Area
48185180200,Medically Underserved Area
48185180301,Medically Underserved Area
48185180302,Medically Underserved Area
48201100000,Not an MUA or MUP
48201210100,Not an MUA or MUP
48201210400,Medically Underserved Area
48201210500,Medically Underserved Area
48201210600,Medically Underserved Area
48201210700,Medically Underserved Area
48201210800,Not an MUA or MUP
48201210900,Medically Underserved Area
48201211000,Medically Underserved Area
48201211100,Medically Underserved Area
48201211200,Medically Underserved Area
48201211300,Medically Underserved Area
48201211400,Medically Underserved Area
48201211500,Medically Underserved Area
48201211600,Medically Underserved Area
48201211700,Medically Underserved Area
48201211900,Medically Underserved Area
48201212300,Medically Underserved Area
48201212400,Medically Underserved Area
48201212500,Medically Underserved Area
48201220100,Medically Underserved Area
48201220200,Medically Underserved Area
48201220300,Medically Underserved Area
48201220400,Medically Underserved Area
48201220500,Medically Underserved Area
48201220600,Medically Underserved Area
48201220700,Medically Underserved Area
48201220800,Medically Underserved Area
48201220900,Medically Underserved Area
48201221000,Medically Underserved Area
48201221100,Medically Underserved Area
48201221200,Medically Underserved Area
48201221300,Medically Underserved Area
48201221400,Medically Underserved Area
48201221500,Medically Underserved Area
48201221600,Medically Underserved Area
48201221700,Medically Underserved Area
48201221800,Medically Underserved Area
48201221900,Medically Underserved Area
48201222000,Medically Underserved Area
48201222100,Medically Underserved Area
48201222200,Medically Underserved Area
48201222300,Medically Underserved Area
48201222401,Medically Underserved Area
48201222402,Medically Underserved Area
48201222501,Medically Underserved Area
48201222502,Medically Underserved Area
48201222503,Medically Underserved Area
48201222600,Medically Underserved Area
48201222700,Medically Underserved Area
48201222800,Medically Underserved Area
48201222900,Medically Underserved Area
48201223001,Medically Underserved Area
48201223002,Medically Underserved Area
48201223100,Medically Underserved Area
48201230100,Medically Underserved Area
48201230200,Medically Underserved Area
48201230300,Medically Underserved Area
48201230400,Medically Underserved Area
48201230500,Medically Underserved Area
48201230600,Medically Underserved Area
48201230700,Medically Underserved Area
48201230800,Medically Underserved Area
48201230900,Medically Underserved Area
48201231000,Medically Underserved Area
48201231100,Medically Underserved Area
48201231200,Medically Underserved Area
48201231300,Medically Underserved Area
48201231400,Medically Underserved Area
48201231500,Medically Underserved Area
48201231600,Medically Underserved Area
48201231700,Medically Underserved Area
48201231800,Medically Underserved Area
48201231900,Medically Underserved Area
48201232000,Medically Underserved Area
48201232100,Medically Underserved Area
48201232200,Medically Underserved Area
48201232301,Medically Underserved Area
48201232302,Medically Underserved Area
48201232401,Not an MUA or MUP
48201232402,Not an MUA or MUP
48201232403,Not an MUA or MUP
48201232500,Not an MUA or MUP
