Domain,Subcategory,Indicator Name,Adverse Direction,Agency or data source,Year of data release,Geographic Level,URL,Download Date,to_process,processed,Notes,Data notes
Health,Overall Physical Health,Life Expectancy,-1,Policy Map,2010-2015,Census Tract,,05/08/2021,0,1,W Verified. This is a rate.,115 missing values in input file
Health,Chronic Disease,Current asthma among adults aged >=18 years,1,"PLACES (BRFSS, RWJ, CDC)","BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS estimates.",Census Tract (Model based),Link,21/12/2021,0,1,W Verified. This is a % per total population in CST.,2 missing tracts from input file
Health,Chronic Disease,Stroke among adults aged >=18 years,1,"PLACES (BRFSS, RWJ, CDC)","BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS estimates.",Census Tract (Model based),Link,21/12/2021,0,1,W Verified. This is a % per total population in CST.,2 missing tracts from input file
Health,Chronic Disease,Chronic obstructive pulmonary disease among adults aged >=18 years,1,"PLACES (BRFSS, RWJ, CDC)","BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS estimates.",Census Tract (Model based),Link,21/12/2021,0,1,W Verified. This is a % per total population in CST.,2 missing tracts from input file
Health,Chronic Disease,Coronary heart disease among adults aged >=18 years,1,"PLACES (BRFSS, RWJ, CDC)","BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS estimates.",Census Tract (Model based),Link,21/12/2021,0,1,W Verified. This is a % per total population in CST.,2 missing tracts from input file
Health,Chronic Disease,Cancer (excluding skin cancer) among adults aged >=18 years,1,"PLACES (BRFSS, RWJ, CDC)","BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS estimates.",Census Tract (Model based),Link,21/12/2021,0,1,W Verified. This is a % per total population in CST.,2 missing tracts from input file
Health,Chronic Disease Prevention,Current lack of health insurance among adults aged 18-64 years,1,"PLACES (BRFSS, RWJ, CDC)","BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS estimates.",Census Tract (Model based),Link,21/12/2021,0,1,W Verified. This is a % per total population in CST.,2 missing tracts from input file
Health,Access to Care,MedicallyUnderserved,1,Policy Map,2020,Census Tract,,13/08/2021,0,1,"Suggest categorizing as follows: 
Not an MUA or MUP=1
Medically Underserved Area (MUA)=2 (A shortage of primary health care services for residents within a geographic area (e.g., a whole county, a group of neighboring counties, a group of urban census tracts, and others geographic areas). 
Medically Underserved Population (MUP)=3 (Are specific sub- groups of people living in a defined geographic area with a shortage of primary health care services and facing economic, cultural or linguistic barriers to access to health care (e.g., homeless, low-income, Medicaid-eligible, Native American, migrant farmworkers, among others population groups). ","NOTE - coding in Notes has MUA and MUP in the wrong order, MUA should be classified as worse (so with a higher value).

Coded as:

1 = Not an MUA or MUP  (663)
2 = Medically Underserved Population (74)
2 = Medically Underserved Population - Governor's Exception (28)
3 = Medically Underserved Area (252)"
Social,Socioeconomic Status,Below Poverty,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Socioeconomic Status,Unemployed,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Socioeconomic Status,Income,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Socioeconomic Status,No High School Diploma,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Housing Composition & Disability,Aged 65 or Older,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Housing Composition & Disability,Aged 17 or Younger,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Housing Composition & Disability,Civilian with a Disability,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Housing Composition & Disability,Single-Parent Households,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Minority Status & Language,Minority,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Minority Status & Language,"Speaks English ""Less than Well""",1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,~40 0 values in this dataset.
Social,Housing & Transportation,Multi-Unit Structures,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,Over 200 0 values in this dataset.
Social,Housing & Transportation,Mobile Homes,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,Over 500 0 values in this dataset.
Social,Housing & Transportation,Crowding,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,"Not many missing (-999) values here but there are more than 100 tracts with 0 values, despite the next lowest score being ~0.15."
Social,Housing & Transportation,No Vehicle,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,
Social,Housing & Transportation,Group Quarters,1,ASTDR,2018,Census Tract,Link,03/12/2020,0,1,W Verified. Medians calculated separately in R.,More than half of census tracts have 0 values in this dataset.
Social,HUD Foreclosure,Foreclosure Rate,1,HUD Office of Policy Development and Research,2008,Census Tract,Link,03/01/2022,0,1,W Verified. fordq_rate = Estimated percent of mortgages to start foreclosure process or be seriously delinquent in past 2 years,"338 tracts are missing from the input dataset, they've been given the median value for the study area, but perhaps should be treated with caution."
